dataset_id,source_id,age_ka_bp,age_uncertainty_ka,proxy_name,proxy_value,proxy_unit,quality_flag,sha256_source
EPICA_temperature,Jouzel-et-al-2007,1.330454,,temperature_anomaly,0.89,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.344709,,temperature_anomaly,-0.17,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.358622,,temperature_anomaly,1.55,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.372616,,temperature_anomaly,0.89,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.386615,,temperature_anomaly,-0.17,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.400621,,temperature_anomaly,-0.02,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.415921,,temperature_anomaly,-0.48,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.431901,,temperature_anomaly,-0.7,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.447890,,temperature_anomaly,-0.45,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.463269,,temperature_anomaly,1.04,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.478735,,temperature_anomaly,-0.93,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.494216,,temperature_anomaly,-0.32,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.509678,,temperature_anomaly,-0.54,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.525086,,temperature_anomaly,-0.27,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.540512,,temperature_anomaly,0.9,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.556338,,temperature_anomaly,-0.92,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.571987,,temperature_anomaly,0.04,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.588016,,temperature_anomaly,0.24,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.604083,,temperature_anomaly,-1.15,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.620580,,temperature_anomaly,-0.84,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.637107,,temperature_anomaly,0.73,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.654015,,temperature_anomaly,-1.24,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.670179,,temperature_anomaly,0.42,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.686017,,temperature_anomaly,0.35,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.702253,,temperature_anomaly,-0.81,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.719768,,temperature_anomaly,-0.56,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.736975,,temperature_anomaly,-0.11,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.754169,,temperature_anomaly,0.1,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.770601,,temperature_anomaly,0.55,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.787402,,temperature_anomaly,-1.41,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.804231,,temperature_anomaly,0.25,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.821974,,temperature_anomaly,-1.04,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.839345,,temperature_anomaly,-0.99,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.856498,,temperature_anomaly,0.35,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.872567,,temperature_anomaly,-1.06,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.888988,,temperature_anomaly,1.79,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.905459,,temperature_anomaly,0,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.922012,,temperature_anomaly,0.01,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.938209,,temperature_anomaly,-0.38,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.955514,,temperature_anomaly,0.18,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.972756,,temperature_anomaly,-0.3,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,1.990003,,temperature_anomaly,-0.73,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,2.007352,,temperature_anomaly,-1.08,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,2.025239,,temperature_anomaly,-0.02,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,2.043511,,temperature_anomaly,-0.92,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,2.060986,,temperature_anomaly,1.62,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,2.078099,,temperature_anomaly,-0.7,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,2.095215,,temperature_anomaly,-0.74,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,2.112528,,temperature_anomaly,0.44,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,2.129749,,temperature_anomaly,-0.64,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,2.147341,,temperature_anomaly,-0.34,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,2.165321,,temperature_anomaly,-1.02,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,2.183995,,temperature_anomaly,-0.48,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,2.202293,,temperature_anomaly,-0.46,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,2.236565,,temperature_anomaly,0.86,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,2.253389,,temperature_anomaly,0.3,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,2.270874,,temperature_anomaly,-0.35,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,2.288776,,temperature_anomaly,0.17,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,2.306324,,temperature_anomaly,-2.05,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,2.326606,,temperature_anomaly,-1.41,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,2.346902,,temperature_anomaly,-0.63,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,2.366625,,temperature_anomaly,-0.83,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,2.385384,,temperature_anomaly,-0.94,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,2.404538,,temperature_anomaly,-1.97,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,2.423800,,temperature_anomaly,-0.78,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,2.443080,,temperature_anomaly,0,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,2.462515,,temperature_anomaly,-0.65,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,2.480891,,temperature_anomaly,-0.63,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,2.499647,,temperature_anomaly,0.16,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,2.517802,,temperature_anomaly,-0.45,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,2.535124,,temperature_anomaly,0.92,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,2.552804,,temperature_anomaly,-0.11,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,2.570839,,temperature_anomaly,0.51,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,2.589019,,temperature_anomaly,-0.77,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
EPICA_temperature,Jouzel-et-al-2007,2.607203,,temperature_anomaly,0.37,degC,observed;age_uncertainty_unavailable:EDC3_maximum_age_uncertainty_published_but_no_point_distribution_in_source,b801fc2e422d427524619be25b50ee86fd63b36eb440eb5044d9bec12a4d1747
